List12,List34,ItemNum,Cond,Subcond,Item
1,3,64,NO,H,64.png
1,3,65,RO,H,a violinist
2,4,65,NO,H,65.png
2,4,66,RO,H,an architect
1,3,66,NO,H,66.png
1,3,67,RO,H,a baker
2,4,67,NO,H,67.png
2,4,68,RO,H,a policeman
1,3,68,NO,H,68.png
1,3,69,RO,H,a plumber
2,4,69,NO,H,69.png
2,4,70,RO,H,a drummer
1,3,70,NO,H,70.png
1,3,71,RO,H,a football player
2,4,71,NO,H,71.png
2,4,72,RO,H,a barber
1,3,72,NO,H,72.png
1,3,73,RO,H,a beekeeper
2,4,73,NO,H,73.png
2,4,74,RO,H,a lifeguard
1,3,74,NO,H,74.png
1,3,75,RO,H,a speed skater
2,4,75,NO,H,75.png
2,4,76,RO,H,a carpenter
1,3,76,NO,H,76.png
1,3,77,RO,H,a garbage man
2,4,77,NO,H,77.png
2,4,78,RO,H,a makeup artist
1,3,78,NO,H,78.png
1,3,79,RO,H,a ninja
2,4,79,NO,H,79.png
2,4,80,RO,H,a mathematician
1,3,80,NO,H,80.png
1,3,81,RO,H,a swimmer
2,4,81,NO,H,81.png
2,4,82,RO,H,a politician
1,3,82,NO,H,82.png
1,3,83,RO,H,a clown
2,4,83,NO,H,83.png
2,4,84,RO,H,a pirate
1,3,84,NO,H,84.png
1,3,85,RO,H,a nun
2,4,85,NO,H,85.png
2,4,86,RO,H,a construction worker
1,3,86,NO,H,86.png
1,3,87,RO,H,a skateboarder
2,4,87,NO,H,87.png
2,4,88,RO,H,an electrician
1,3,88,NO,H,88.png
1,3,89,RO,H,a florist
2,4,89,NO,H,89.png
2,4,90,RO,H,a farmer
1,3,90,NO,H,90.png
1,3,91,RO,H,an archer
2,4,91,NO,H,91.png
2,4,92,RO,H,a nurse
1,3,92,NO,H,92.png
1,3,93,RO,H,a maid
2,4,93,NO,H,93.png
2,4,94,RO,H,a scuba diver
1,3,94,NO,H,94.png
1,3,95,RO,H,a boxer
2,4,95,NO,H,95.png
2,4,96,RO,H,a hiker
1,3,96,NO,H,96.png
1,3,97,RO,A,a frog
2,4,97,NO,A,1.png
2,4,98,RO,A,a bat
1,3,98,NO,A,2.png
1,3,99,RO,A,a penguin
2,4,99,NO,A,3.png
2,4,100,RO,A,a snail
1,3,100,NO,A,4.png
1,3,101,RO,A,an owl
2,4,101,NO,A,5.png
2,4,102,RO,A,a kangaroo
1,3,102,NO,A,6.png
1,3,103,RO,A,a bear
2,4,103,NO,A,7.png
2,4,104,RO,A,a squirrel
1,3,104,NO,A,8.png
1,3,105,RO,A,a moose
2,4,105,NO,A,9.png
2,4,106,RO,A,a flamingo
1,3,106,NO,A,10.png
1,3,107,RO,A,a panther
2,4,107,NO,A,11.png
2,4,108,RO,A,an ant
1,3,108,NO,A,12.png
1,3,109,RO,A,a fly
2,4,109,NO,A,13.png
2,4,110,RO,A,a crab
1,3,110,NO,A,14.png
1,3,111,RO,A,a salamander
2,4,111,NO,A,15.png
2,4,112,RO,A,a stingray
1,3,112,NO,A,16.png
1,3,113,RO,A,a mosquito
2,4,113,NO,A,17.png
2,4,114,RO,A,a whale
1,3,114,NO,A,18.png
1,3,115,RO,A,a dragonfly
2,4,115,NO,A,19.png
2,4,116,RO,A,a caterpillar
1,3,116,NO,A,20.png
1,3,117,RO,A,an eagle
2,4,117,NO,A,21.png
2,4,118,RO,A,a donkey
1,3,118,NO,A,22.png
1,3,119,RO,A,a gorilla
2,4,119,NO,A,23.png
2,4,120,RO,A,a zebra
1,3,120,NO,A,24.png
1,3,121,RO,A,a guinea pig
2,4,121,NO,A,25.png
2,4,122,RO,A,a leech
1,3,122,NO,A,26.png
1,3,123,RO,A,a cheetah
2,4,123,NO,A,27.png
2,4,124,RO,A,a skunk
1,3,124,NO,A,28.png
1,3,125,RO,A,a blue jay
2,4,125,NO,A,29.png
2,4,126,RO,A,a turtle
1,3,126,NO,A,30.png
1,3,127,RO,A,a slug
2,4,127,NO,A,31.png
2,4,128,RO,A,a porcupine
1,3,128,NO,A,32.png
1,3,129,RO,A,a goat
2,4,129,NO,A,33.png
2,4,130,RO,A,a swan
1,3,130,NO,A,34.png
1,3,131,RO,A,a jellyfish
2,4,131,NO,A,35.png
2,4,132,RO,A,a squid
1,3,132,NO,A,36.png
1,3,133,RO,A,a camel
2,4,133,NO,A,37.png
2,4,134,RO,A,an anteater
1,3,134,NO,A,38.png
1,3,135,RO,A,an iguana
2,4,135,NO,A,39.png
2,4,136,RO,A,a pig
1,3,136,NO,A,40.png
1,3,137,RO,A,an elephant
2,4,137,NO,A,41.png
2,4,138,RO,A,a ferret
1,3,138,NO,A,42.png
1,3,139,RO,A,an ostrich
2,4,139,NO,A,43.png
2,4,140,RO,A,a platypus
1,3,140,NO,A,44.png
1,3,141,RO,A,a worm
2,4,141,NO,A,45.png
2,4,142,RO,A,a rooster
1,3,142,NO,A,46.png
1,3,143,RO,A,a toucan
2,4,143,NO,A,47.png
2,4,144,RO,A,a hippopotamus
1,3,144,NO,A,48.png
1,3,145,RO,A,a grasshopper
2,4,145,NO,A,49.png
2,4,146,RO,A,a lobster
1,3,146,NO,A,50.png
1,3,147,RO,A,a dog
2,4,147,NO,A,51.png
2,4,148,RO,A,a cockroach
1,3,148,NO,A,52.png
1,3,149,RO,A,a polar bear
2,4,149,NO,A,53.png
2,4,150,RO,A,a llama
1,3,150,NO,A,54.png
1,3,151,RO,A,a cow
2,4,151,NO,A,55.png
2,4,152,RO,A,a duck
1,3,152,NO,A,56.png
1,3,153,RO,A,a moth
2,4,153,NO,A,57.png
2,4,154,RO,A,an octopus
1,3,154,NO,A,58.png
1,3,155,RO,A,a hummingbird
2,4,155,NO,A,59.png
2,4,156,RO,A,a horse
1,3,156,NO,A,60.png
1,3,157,RO,A,a fox
2,4,157,NO,A,61.png
2,4,158,RO,A,a sheep
1,3,158,NO,A,62.png
1,3,159,RO,A,a dolphin
2,4,159,NO,A,63.png
2,4,160,RO,A,a tiger
1,3,160,NO,A,64.png
1,3,161,RO,A,a starfish
2,4,161,NO,A,65.png
2,4,162,RO,A,a shark
1,3,162,NO,A,66.png
1,3,163,RO,A,a pigeon
2,4,163,NO,A,67.png
2,4,164,RO,A,a seahorse
1,3,164,NO,A,68.png
1,3,165,RO,A,a panda
2,4,165,NO,A,69.png
2,4,166,RO,A,a walrus
1,3,166,NO,A,70.png
1,3,167,RO,A,a wolf
2,4,167,NO,A,71.png
2,4,168,RO,A,a raccoon
1,3,168,NO,A,72.png
1,3,169,RO,A,a seal
2,4,169,NO,A,73.png
2,4,170,RO,A,a lion
1,3,170,NO,A,74.png
1,3,171,RO,A,a lizard
2,4,171,NO,A,75.png
2,4,172,RO,A,a peacock
1,3,172,NO,A,76.png
1,3,173,RO,A,a dove
2,4,173,NO,A,77.png
2,4,174,RO,A,a toad
1,3,174,NO,A,78.png
1,3,175,RO,A,a swordfish
2,4,175,NO,A,79.png
2,4,176,RO,A,a koala
1,3,176,NO,A,80.png
1,3,177,RO,A,a rabbit
2,4,177,NO,A,81.png
2,4,178,RO,A,a cat
1,3,178,NO,A,82.png
1,3,179,RO,A,a pelican
2,4,179,NO,A,83.png
2,4,180,RO,A,a snake
1,3,180,NO,A,84.png
1,3,181,RO,A,a butterfly
2,4,181,NO,A,85.png
2,4,182,RO,A,a seagull
1,3,182,NO,A,86.png
1,3,183,RO,A,a parrot
2,4,183,NO,A,87.png
2,4,184,RO,A,a ladybug
1,3,184,NO,A,88.png
1,3,185,RO,A,a hyena
2,4,185,NO,A,89.png
2,4,186,RO,A,a giraffe
1,3,186,NO,A,90.png
1,3,187,RO,A,a turkey
2,4,187,NO,A,91.png
2,4,188,RO,A,a praying mantis
1,3,188,NO,A,92.png
1,3,189,RO,A,a deer
2,4,189,NO,A,93.png
2,4,190,RO,A,a beaver
1,3,190,NO,A,94.png
1,3,191,RO,A,a beetle
2,4,191,NO,A,95.png
2,4,192,RO,A,a centipede
1,3,192,NO,A,96.png
1,3,193,RO,O,a mushroom
2,4,193,NO,O,1.png
2,4,194,RO,O,a cell phone
1,3,194,NO,O,2.png
1,3,195,RO,O,a candy cane
2,4,195,NO,O,3.png
2,4,196,RO,O,a comb
1,3,196,NO,O,4.png
1,3,197,RO,O,a sandwich
2,4,197,NO,O,5.png
2,4,198,RO,O,a lemon
1,3,198,NO,O,6.png
1,3,199,RO,O,a gun
2,4,199,NO,O,7.png
2,4,200,RO,O,a light switch
1,3,200,NO,O,8.png
1,3,201,RO,O,a sweater
2,4,201,NO,O,9.png
2,4,202,RO,O,a jump rope
1,3,202,NO,O,10.png
1,3,203,RO,O,a rubber ducky
2,4,203,NO,O,11.png
2,4,204,RO,O,a cage
1,3,204,NO,O,12.png
1,3,205,RO,O,a peanut
2,4,205,NO,O,13.png
2,4,206,RO,O,an apple
1,3,206,NO,O,14.png
1,3,207,RO,O,a golf club
2,4,207,NO,O,15.png
2,4,208,RO,O,a crown
1,3,208,NO,O,16.png
1,3,209,RO,O,scissors
2,4,209,NO,O,17.png
2,4,210,RO,O,a lollipop
1,3,210,NO,O,18.png
1,3,211,RO,O,a disco ball
2,4,211,NO,O,19.png
2,4,212,RO,O,a refrigerator
1,3,212,NO,O,20.png
1,3,213,RO,O,a candle
2,4,213,NO,O,21.png
2,4,214,RO,O,a mascara
1,3,214,NO,O,22.png
1,3,215,RO,O,a magnet
2,4,215,NO,O,23.png
2,4,216,RO,O,a broom
1,3,216,NO,O,24.png
1,3,217,RO,O,a ruler
2,4,217,NO,O,25.png
2,4,218,RO,O,a bottle
1,3,218,NO,O,26.png
1,3,219,RO,O,a rope
2,4,219,NO,O,27.png
2,4,220,RO,O,a flashlight
1,3,220,NO,O,28.png
1,3,221,RO,O,a door
2,4,221,NO,O,29.png
2,4,222,RO,O,a harmonica
1,3,222,NO,O,30.png
1,3,223,RO,O,a cigarette
2,4,223,NO,O,31.png
2,4,224,RO,O,a paintbrush
1,3,224,NO,O,32.png
1,3,225,RO,O,a screw
2,4,225,NO,O,33.png
2,4,226,RO,O,a magnifying glass
1,3,226,NO,O,34.png
1,3,227,RO,O,a ring
2,4,227,NO,O,35.png
2,4,228,RO,O,pancakes
1,3,228,NO,O,36.png
1,3,229,RO,O,a pacifier
2,4,229,NO,O,37.png
2,4,230,RO,O,a fan
1,3,230,NO,O,38.png
1,3,231,RO,O,a dart
2,4,231,NO,O,39.png
2,4,232,RO,O,dice
1,3,232,NO,O,40.png
1,3,233,RO,O,a cake
2,4,233,NO,O,41.png
2,4,234,RO,O,earrings
1,3,234,NO,O,42.png
1,3,235,RO,O,a hammer
2,4,235,NO,O,43.png
2,4,236,RO,O,an umbrella
1,3,236,NO,O,44.png
1,3,237,RO,O,a fork
2,4,237,NO,O,45.png
2,4,238,RO,O,a boot
1,3,238,NO,O,46.png
1,3,239,RO,O,a brick
2,4,239,NO,O,47.png
2,4,240,RO,O,a toothbrush
1,3,240,NO,O,48.png
1,3,241,RO,O,a guitar
2,4,241,NO,O,49.png
2,4,242,RO,O,an onion
1,3,242,NO,O,50.png
1,3,243,RO,O,duct tape
2,4,243,NO,O,51.png
2,4,244,RO,O,a fire
1,3,244,NO,O,52.png
1,3,245,RO,O,a clock
2,4,245,NO,O,53.png
2,4,246,RO,O,a fishbowl
1,3,246,NO,O,54.png
1,3,247,RO,O,perfume
2,4,247,NO,O,55.png
2,4,248,RO,O,binoculars
1,3,248,NO,O,56.png
1,3,249,RO,O,a bell
2,4,249,NO,O,57.png
2,4,250,RO,O,a fire hydrant
1,3,250,NO,O,58.png
1,3,251,RO,O,soap
2,4,251,NO,O,59.png
2,4,252,RO,O,a rubber band
1,3,252,NO,O,60.png
1,3,253,RO,O,a chessboard
2,4,253,NO,O,61.png
2,4,254,RO,O,a telescope
1,3,254,NO,O,62.png
1,3,255,RO,O,a shopping cart
2,4,255,NO,O,63.png
2,4,256,RO,O,a baseball
1,3,256,NO,O,64.png
1,3,257,RO,O,an antler
2,4,257,NO,O,65.png
2,4,258,RO,O,a coffee mug
1,3,258,NO,O,66.png
1,3,259,RO,O,a pillow
2,4,259,NO,O,67.png
2,4,260,RO,O,a glove
1,3,260,NO,O,68.png
1,3,261,RO,O,an egg
2,4,261,NO,O,69.png
2,4,262,RO,O,a window
1,3,262,NO,O,70.png
1,3,263,RO,O,a CD
2,4,263,NO,O,71.png
2,4,264,RO,O,a pen
1,3,264,NO,O,72.png
1,3,265,RO,O,a stool
2,4,265,NO,O,73.png
2,4,266,RO,O,a plastic bag
1,3,266,NO,O,74.png
1,3,267,RO,O,a fishhook
2,4,267,NO,O,75.png
2,4,268,RO,O,a TV
1,3,268,NO,O,76.png
1,3,269,RO,O,a bicycle
2,4,269,NO,O,77.png
2,4,270,RO,O,chocolate
1,3,270,NO,O,78.png
1,3,271,RO,O,a snow globe
2,4,271,NO,O,79.png
2,4,272,RO,O,a penny
1,3,272,NO,O,80.png
1,3,273,RO,O,a hairdryer
2,4,273,NO,O,81.png
2,4,274,RO,O,a balloon
1,3,274,NO,O,82.png
1,3,275,RO,O,a thermometer
2,4,275,NO,O,83.png
2,4,276,RO,O,a tie
1,3,276,NO,O,84.png
1,3,277,RO,O,a flute
2,4,277,NO,O,85.png
2,4,278,RO,O,a microphone
1,3,278,NO,O,86.png
1,3,279,RO,O,headphones
2,4,279,NO,O,87.png
2,4,280,RO,O,a key
1,3,280,NO,O,88.png
1,3,281,RO,O,jeans
2,4,281,NO,O,89.png
2,4,282,RO,O,corn
1,3,282,NO,O,90.png
1,3,283,RO,O,a newspaper
2,4,283,NO,O,91.png
2,4,284,RO,O,a beach ball
1,3,284,NO,O,92.png
1,3,285,RO,O,a feather
2,4,285,NO,O,93.png
2,4,286,RO,O,lipstick
1,3,286,NO,O,94.png
1,3,287,RO,O,a leaf
2,4,287,NO,O,95.png
2,4,288,RO,O,a match
1,3,288,NO,O,96.png
1,4,1,RE,H,The man is chasing the woman.
2,3,1,NE,H,1.png
2,3,2,RE,H,The girl is chasing the boy.
1,4,2,NE,H,2.png
1,4,3,RE,H,The girl is hugging the boy.
2,3,3,NE,H,3.png
2,3,4,RE,H,The woman is hugging the man.
1,4,4,NE,H,4.png
1,4,5,RE,H,The man is kissing the woman.
2,3,5,NE,H,5.png
2,3,6,RE,H,The girl is kissing the boy.
1,4,6,NE,H,6.png
1,4,7,RE,H,The woman is feeding the baby.
2,3,7,NE,H,7.png
2,3,8,RE,H,The artist is drawing the woman.
1,4,8,NE,H,8.png
1,4,9,RE,H,The fireman is rescuing the boy.
2,3,9,NE,H,9.png
2,3,10,RE,H,The policeman is arresting the man.
1,4,10,NE,H,10.png
1,4,11,RE,H,The personal trainer is weighing the woman.
2,3,11,NE,H,11.png
2,3,12,RE,H,The woman is interviewing the man.
1,4,12,NE,H,12.png
1,4,13,RE,H,The priest is baptizing the baby.
2,3,13,NE,H,13.png
2,3,14,RE,H,The man is lifting the woman.
1,4,14,NE,H,14.png
1,4,15,RE,H,The woman is punching the man.
2,3,15,NE,H,15.png
2,3,16,RE,H,The man is holding the child.
1,4,16,NE,H,16.png
1,4,17,RE,H,The woman is tickling the boy.
2,3,17,NE,H,17.png
2,3,18,RE,H,The doctor is examining the patient.
1,4,18,NE,H,18.png
1,4,19,RE,H,The man is spanking the boy.
2,3,19,NE,H,19.png
2,3,20,RE,H,The  woman is comforting the child.
1,4,20,NE,H,20.png
1,4,21,RE,H,The woman is pushing the man.
2,3,21,NE,H,21.png
2,3,22,RE,H,The woman is shaving the man.
1,4,22,NE,H,22.png
1,4,23,RE,H,The woman is pulling the man.
2,3,23,NE,H,23.png
2,3,24,RE,H,The woman is dressing the baby.
1,4,24,NE,H,24.png
1,4,25,RE,H,The woman is splashing the man.
2,3,25,NE,H,25.png
2,3,26,RE,H,The woman is bathing the baby.
1,4,26,NE,H,26.png
1,4,27,RE,H,The woman is tattooing the man.
2,3,27,NE,H,27.png
2,3,28,RE,H,The man is carrying the woman.
1,4,28,NE,H,28.png
1,4,29,RE,H,The woman is massaging the man.
2,3,29,NE,H,29.png
2,3,30,RE,H,The woman is slapping the man.
1,4,30,NE,H,30.png
1,4,31,RE,H,The woman is teaching the boy.
2,3,31,NE,H,31.png
2,3,32,RE,H,The woman is kicking the man.
1,4,32,NE,H,32.png
1,4,33,RE,A,The girl is petting the rabbit.
2,3,33,NE,A,1.png
2,3,34,RE,A,The woman is petting the kangaroo.
1,4,34,NE,A,2.png
1,4,35,RE,A,The man is walking the pig.
2,3,35,NE,A,3.png
2,3,36,RE,A,The girl is walking the goat.
1,4,36,NE,A,4.png
1,4,37,RE,A,The man is hugging the cat.
2,3,37,NE,A,5.png
2,3,38,RE,A,The man is hugging the panda.
1,4,38,NE,A,6.png
1,4,39,RE,A,The man is hugging the lion.
2,3,39,NE,A,7.png
2,3,40,RE,A,The man is kissing the camel.
1,4,40,NE,A,8.png
1,4,41,RE,A,The woman is kissing the parrot.
2,3,41,NE,A,9.png
2,3,42,RE,A,The woman is feeding the sheep.
1,4,42,NE,A,10.png
1,4,43,RE,A,The woman is feeding the goldfish.
2,3,43,NE,A,11.png
2,3,44,RE,A,The woman is feeding the seal.
1,4,44,NE,A,12.png
1,4,45,RE,A,The man is riding the cow.
2,3,45,NE,A,13.png
2,3,46,RE,A,The boy is riding the elephant.
1,4,46,NE,A,14.png
1,4,47,RE,A,The man is holding the chimp. 
2,3,47,NE,A,15.png
2,3,48,RE,A,The girl is holding the snake
1,4,48,NE,A,16.png
1,4,49,RE,A,The boy is chasing the puppy.
2,3,49,NE,A,17.png
2,3,50,RE,A,The girl is chasing the butterfly.
1,4,50,NE,A,18.png
1,4,51,RE,A,The girl is milking the goat.
2,3,51,NE,A,19.png
2,3,52,RE,A,The man is milking the cow.
1,4,52,NE,A,20.png
1,4,53,RE,A,The man is brushing the horse.
2,3,53,NE,A,21.png
2,3,54,RE,A,The woman is brushing the cat.
1,4,54,NE,A,22.png
1,4,55,RE,A,The man is herding the sheep.
2,3,55,NE,A,23.png
2,3,56,RE,A,The man is herding the cows.
1,4,56,NE,A,24.png
1,4,57,RE,A,The woman is touching the starfish.
2,3,57,NE,A,25.png
2,3,58,RE,A,The girl is touching the stingray.
1,4,58,NE,A,26.png
1,4,59,RE,A,The man is sheering the sheep.
2,3,59,NE,A,27.png
2,3,60,RE,A,The man is hosing down the elephant.
1,4,60,NE,A,28.png
1,4,61,RE,A,The man is wrestling the alligator.
2,3,61,NE,A,29.png
2,3,62,RE,A,The man is shaving the cat.
1,4,62,NE,A,30.png
1,4,63,RE,A,The woman is watching the whale.
2,3,63,NE,A,31.png
2,3,64,RE,A,The man is fighting the bear. 
1,4,64,NE,A,32.png
1,4,65,RE,O,The girl is making the bed.
2,3,65,NE,O,1.png
2,3,66,RE,O,The boy is making a sandwich.
1,4,66,NE,O,2.png
1,4,67,RE,O,The man is painting the fence.
2,3,67,NE,O,3.png
2,3,68,RE,O,The woman is braiding her hair.
1,4,68,NE,O,4.png
1,4,69,RE,O,The girl is lighting the candle.
2,3,69,NE,O,5.png
2,3,70,RE,O,The boy is pouring some milk. 
1,4,70,NE,O,6.png
1,4,71,RE,O,The woman is brushing her teeth.
2,3,71,NE,O,7.png
2,3,72,RE,O,The boy is carving the pumpkin.
1,4,72,NE,O,8.png
1,4,73,RE,O,The woman is ironing the shirt.
2,3,73,NE,O,9.png
2,3,74,RE,O,The woman is cutting her hair.
1,4,74,NE,O,10.png
1,4,75,RE,O,The man is signing the check.
2,3,75,NE,O,11.png
2,3,76,RE,O,The woman is riding the bike.
1,4,76,NE,O,12.png
1,4,77,RE,O,The boy is reading a book
2,3,77,NE,O,13.png
2,3,78,RE,O,The boy is ringing the bell.
1,4,78,NE,O,14.png
1,4,79,RE,O,The boy is mowing the lawn.
2,3,79,NE,O,15.png
2,3,80,RE,O,The girl is playing the piano.
1,4,80,NE,O,16.png
1,4,81,RE,O,The boy is mailing the letters.
2,3,81,NE,O,17.png
2,3,82,RE,O,The woman is smelling the flower.
1,4,82,NE,O,18.png
1,4,83,RE,O,The girl is blowing bubbles.
2,3,83,NE,O,19.png
2,3,84,RE,O,The man is hammering the nail.
1,4,84,NE,O,20.png
1,4,85,RE,O,The woman is climbing the rope.
2,3,85,NE,O,21.png
2,3,86,RE,O,The woman is driving the boat.
1,4,86,NE,O,22.png
1,4,87,RE,O,The boy is eating pizza.
2,3,87,NE,O,23.png
2,3,88,RE,O,The boy is kicking the ball.
1,4,88,NE,O,24.png
1,4,89,RE,O,The girl is buttoning her shirt.
2,3,89,NE,O,25.png
2,3,90,RE,O,The woman is throwing the Frisbee.
1,4,90,NE,O,26.png
1,4,91,RE,O,The man is drinking water.
2,3,91,NE,O,27.png
2,3,92,RE,O,The boy is shoveling the snow.
1,4,92,NE,O,28.png
1,4,93,RE,O,The boy is washing his hands.
2,3,93,NE,O,29.png
2,3,94,RE,O,The man is watching TV.
1,4,94,NE,O,30.png
1,4,95,RE,O,The boy is raking the leaves.
2,3,95,NE,O,31.png
2,3,96,RE,O,The girl is tying her shoe.
1,4,96,NE,O,32.png
